T,C0,C1,T_ns,T_ps
320005000,32981,33725,0.320005,0.000320005
320015000,32982,33726,0.320015,0.000320015
320025000,32983,33727,0.320025,0.000320025
320035000,32984,33728,0.320035,0.000320035
320045000,32985,33729,0.320045,0.000320045
320055000,32986,33730,0.320055,0.000320055
320065000,32987,33731,0.320065,0.000320065
320075000,32988,33732,0.320075,0.000320075
320085000,32989,33733,0.320085,0.000320085
320095000,32990,33734,0.320095,0.000320095
320105000,32991,33735,0.320105,0.000320105
320115000,32992,33736,0.320115,0.000320115
320125000,32993,33737,0.320125,0.000320125
320135000,32994,33738,0.320135,0.000320135
320145000,32995,33739,0.320145,0.000320145
320155000,32996,33740,0.320155,0.000320155
320165000,32997,33741,0.320165,0.000320165
320175000,32998,33742,0.320175,0.000320175
320185000,32999,33743,0.320185,0.000320185
320195000,33000,33744,0.320195,0.000320195
320205000,33001,33745,0.320205,0.000320205
320215000,33002,33746,0.320215,0.000320215
320225000,33003,33747,0.320225,0.000320225
320235000,33004,33748,0.320235,0.000320235
320245000,33005,33749,0.320245,0.000320245
320255000,33006,33750,0.320255,0.000320255
320265000,33007,33751,0.320265,0.000320265
320275000,33008,33752,0.320275,0.000320275
320285000,33009,33753,0.320285,0.000320285
320295000,33010,33754,0.320295,0.000320295
320305000,33011,33755,0.320305,0.000320305
320315000,33012,33756,0.320315,0.000320315
320325000,33013,33757,0.320325,0.000320325
320335000,33014,33758,0.320335,0.000320335
320345000,33015,33759,0.320345,0.000320345
320355000,33016,33760,0.320355,0.000320355
320365000,33017,33761,0.320365,0.000320365
320375000,33018,33762,0.320375,0.000320375
320385000,33019,33763,0.320385,0.000320385
320395000,33020,33764,0.320395,0.000320395
320405000,33021,33765,0.320405,0.000320405
320415000,33022,33766,0.320415,0.000320415
320425000,33023,33767,0.320425,0.000320425
320435000,33024,33768,0.320435,0.000320435
320445000,33025,33769,0.320445,0.000320445
320455000,33026,33770,0.320455,0.000320455
320465000,33027,33771,0.320465,0.000320465
320475000,33028,33772,0.320475,0.000320475
320485000,33029,33773,0.320485,0.000320485
320495000,33030,33774,0.320495,0.000320495
320505000,33031,33775,0.320505,0.000320505
320515000,33032,33776,0.320515,0.000320515
320525000,33033,33777,0.320525,0.000320525
320535000,33034,33778,0.320535,0.000320535
320545000,33035,33779,0.320545,0.000320545
320555000,33036,33780,0.320555,0.000320555
320565000,33037,33781,0.320565,0.000320565
320575000,33038,33782,0.320575,0.000320575
320585000,33039,33783,0.320585,0.000320585
320595000,33040,33784,0.320595,0.000320595
320605000,33041,33785,0.320605,0.000320605
320615000,33042,33786,0.320615,0.000320615
320625000,33043,33787,0.320625,0.000320625
320635000,33044,33788,0.320635,0.000320635
320645000,33045,33789,0.320645,0.000320645
320655000,33046,33790,0.320655,0.000320655
320665000,33047,33791,0.320665,0.000320665
320675000,33048,33792,0.320675,0.000320675
320685000,33049,33793,0.320685,0.000320685
320695000,33050,33794,0.320695,0.000320695
320705000,33051,33795,0.320705,0.000320705
320715000,33052,33796,0.320715,0.000320715
320725000,33053,33797,0.320725,0.000320725
320735000,33054,33798,0.320735,0.000320735
320745000,33055,33799,0.320745,0.000320745
320755000,33056,33800,0.320755,0.000320755
320765000,33057,33801,0.320765,0.000320765
320775000,33058,33802,0.320775,0.000320775
320785000,33059,33803,0.320785,0.000320785
320795000,33060,33804,0.320795,0.000320795
320805000,33061,33805,0.320805,0.000320805
320815000,33062,33806,0.320815,0.000320815
320825000,33063,33807,0.320825,0.000320825
320835000,33064,33808,0.320835,0.000320835
320845000,33065,33809,0.320845,0.000320845
320855000,33066,33810,0.320855,0.000320855
320865000,33067,33811,0.320865,0.000320865
320875000,33068,33812,0.320875,0.000320875
320885000,33069,33813,0.320885,0.000320885
320895000,33070,33814,0.320895,0.000320895
320905000,33071,33815,0.320905,0.000320905
320915000,33072,33816,0.320915,0.000320915
320925000,33073,33817,0.320925,0.000320925
320935000,33074,33818,0.320935,0.000320935
320945000,33075,33819,0.320945,0.000320945
320955000,33076,33820,0.320955,0.000320955
320965000,33077,33821,0.320965,0.000320965
320975000,33078,33822,0.320975,0.000320975
320985000,33079,33823,0.320985,0.000320985
320995000,33080,33824,0.320995,0.000320995
640005000,64981,65719,0.640005,0.000640005
640015000,64982,65720,0.640015,0.000640015
640025000,64983,65721,0.640025,0.000640025
640035000,64984,65722,0.640035,0.000640035
640045000,64985,65723,0.640045,0.000640045
640055000,64986,65724,0.640055,0.000640055
640065000,64987,65725,0.640065,0.000640065
640075000,64988,65726,0.640075,0.000640075
640085000,64989,65727,0.640085,0.000640085
640095000,64990,65728,0.640095,0.000640095
640105000,64991,65729,0.640105,0.000640105
640115000,64992,65730,0.640115,0.000640115
640125000,64993,65731,0.640125,0.000640125
640135000,64994,65732,0.640135,0.000640135
640145000,64995,65733,0.640145,0.000640145
640155000,64996,65734,0.640155,0.000640155
640165000,64997,65735,0.640165,0.000640165
640175000,64998,65736,0.640175,0.000640175
640185000,64999,65737,0.640185,0.000640185
640195000,65000,65738,0.640195,0.000640195
640205000,65001,65739,0.640205,0.000640205
640215000,65002,65740,0.640215,0.000640215
640225000,65003,65741,0.640225,0.000640225
640235000,65004,65742,0.640235,0.000640235
640245000,65005,65743,0.640245,0.000640245
640255000,65006,65744,0.640255,0.000640255
640265000,65007,65745,0.640265,0.000640265
640275000,65008,65746,0.640275,0.000640275
640285000,65009,65747,0.640285,0.000640285
640295000,65010,65748,0.640295,0.000640295
640305000,65011,65749,0.640305,0.000640305
640315000,65012,65750,0.640315,0.000640315
640325000,65013,65751,0.640325,0.000640325
640335000,65014,65752,0.640335,0.000640335
640345000,65015,65753,0.640345,0.000640345
640355000,65016,65754,0.640355,0.000640355
640365000,65017,65755,0.640365,0.000640365
640375000,65018,65756,0.640375,0.000640375
640385000,65019,65757,0.640385,0.000640385
640395000,65020,65758,0.640395,0.000640395
640405000,65021,65759,0.640405,0.000640405
640415000,65022,65760,0.640415,0.000640415
640425000,65023,65761,0.640425,0.000640425
640435000,65024,65762,0.640435,0.000640435
640445000,65025,65763,0.640445,0.000640445
640455000,65026,65764,0.640455,0.000640455
640465000,65027,65765,0.640465,0.000640465
640475000,65028,65766,0.640475,0.000640475
640485000,65029,65767,0.640485,0.000640485
640495000,65030,65768,0.640495,0.000640495
640505000,65031,65769,0.640505,0.000640505
640515000,65032,65770,0.640515,0.000640515
640525000,65033,65771,0.640525,0.000640525
640535000,65034,65772,0.640535,0.000640535
640545000,65035,65773,0.640545,0.000640545
640555000,65036,65774,0.640555,0.000640555
640565000,65037,65775,0.640565,0.000640565
640575000,65038,65776,0.640575,0.000640575
640585000,65039,65777,0.640585,0.000640585
640595000,65040,65778,0.640595,0.000640595
640605000,65041,65779,0.640605,0.000640605
640615000,65042,65780,0.640615,0.000640615
640625000,65043,65781,0.640625,0.000640625
640635000,65044,65782,0.640635,0.000640635
640645000,65045,65783,0.640645,0.000640645
640655000,65046,65784,0.640655,0.000640655
640665000,65047,65785,0.640665,0.000640665
640675000,65048,65786,0.640675,0.000640675
640685000,65049,65787,0.640685,0.000640685
640695000,65050,65788,0.640695,0.000640695
640705000,65051,65789,0.640705,0.000640705
640715000,65052,65790,0.640715,0.000640715
640725000,65053,65791,0.640725,0.000640725
640735000,65054,65792,0.640735,0.000640735
640745000,65055,65793,0.640745,0.000640745
640755000,65056,65794,0.640755,0.000640755
640765000,65057,65795,0.640765,0.000640765
640775000,65058,65796,0.640775,0.000640775
640785000,65059,65797,0.640785,0.000640785
640795000,65060,65798,0.640795,0.000640795
640805000,65061,65799,0.640805,0.000640805
640815000,65062,65800,0.640815,0.000640815
640825000,65063,65801,0.640825,0.000640825
640835000,65064,65802,0.640835,0.000640835
640845000,65065,65803,0.640845,0.000640845
640855000,65066,65804,0.640855,0.000640855
640865000,65067,65805,0.640865,0.000640865
640875000,65068,65806,0.640875,0.000640875
640885000,65069,65807,0.640885,0.000640885
640895000,65070,65808,0.640895,0.000640895
640905000,65071,65809,0.640905,0.000640905
640915000,65072,65810,0.640915,0.000640915
640925000,65073,65811,0.640925,0.000640925
640935000,65074,65812,0.640935,0.000640935
640945000,65075,65813,0.640945,0.000640945
640955000,65076,65814,0.640955,0.000640955
640965000,65077,65815,0.640965,0.000640965
640975000,65078,65816,0.640975,0.000640975
640985000,65079,65817,0.640985,0.000640985
640995000,65080,65818,0.640995,0.000640995
960005000,96981,97712,0.960005,0.000960005
960015000,96982,97713,0.960015,0.000960015
960025000,96983,97714,0.960025,0.000960025
960035000,96984,97715,0.960035,0.000960035
960045000,96985,97716,0.960045,0.000960045
960055000,96986,97717,0.960055,0.000960055
960065000,96987,97718,0.960065,0.000960065
960075000,96988,97719,0.960075,0.000960075
960085000,96989,97720,0.960085,0.000960085
960095000,96990,97721,0.960095,0.000960095
960105000,96991,97722,0.960105,0.000960105
960115000,96992,97723,0.960115,0.000960115
960125000,96993,97724,0.960125,0.000960125
960135000,96994,97725,0.960135,0.000960135
960145000,96995,97726,0.960145,0.000960145
960155000,96996,97727,0.960155,0.000960155
960165000,96997,97728,0.960165,0.000960165
960175000,96998,97729,0.960175,0.000960175
960185000,96999,97730,0.960185,0.000960185
960195000,97000,97731,0.960195,0.000960195
960205000,97001,97732,0.960205,0.000960205
960215000,97002,97733,0.960215,0.000960215
960225000,97003,97734,0.960225,0.000960225
960235000,97004,97735,0.960235,0.000960235
960245000,97005,97736,0.960245,0.000960245
960255000,97006,97737,0.960255,0.000960255
960265000,97007,97738,0.960265,0.000960265
960275000,97008,97739,0.960275,0.000960275
960285000,97009,97740,0.960285,0.000960285
960295000,97010,97741,0.960295,0.000960295
960305000,97011,97742,0.960305,0.000960305
960315000,97012,97743,0.960315,0.000960315
960325000,97013,97744,0.960325,0.000960325
960335000,97014,97745,0.960335,0.000960335
960345000,97015,97746,0.960345,0.000960345
960355000,97016,97747,0.960355,0.000960355
960365000,97017,97748,0.960365,0.000960365
960375000,97018,97749,0.960375,0.000960375
960385000,97019,97750,0.960385,0.000960385
960395000,97020,97751,0.960395,0.000960395
960405000,97021,97752,0.960405,0.000960405
960415000,97022,97753,0.960415,0.000960415
960425000,97023,97754,0.960425,0.000960425
960435000,97024,97755,0.960435,0.000960435
960445000,97025,97756,0.960445,0.000960445
960455000,97026,97757,0.960455,0.000960455
960465000,97027,97758,0.960465,0.000960465
960475000,97028,97759,0.960475,0.000960475
960485000,97029,97760,0.960485,0.000960485
960495000,97030,97761,0.960495,0.000960495
960505000,97031,97762,0.960505,0.000960505
960515000,97032,97763,0.960515,0.000960515
960525000,97033,97764,0.960525,0.000960525
960535000,97034,97765,0.960535,0.000960535
960545000,97035,97766,0.960545,0.000960545
960555000,97036,97767,0.960555,0.000960555
960565000,97037,97768,0.960565,0.000960565
960575000,97038,97769,0.960575,0.000960575
960585000,97039,97770,0.960585,0.000960585
960595000,97040,97771,0.960595,0.000960595
960605000,97041,97772,0.960605,0.000960605
960615000,97042,97773,0.960615,0.000960615
960625000,97043,97774,0.960625,0.000960625
960635000,97044,97775,0.960635,0.000960635
960645000,97045,97776,0.960645,0.000960645
960655000,97046,97777,0.960655,0.000960655
960665000,97047,97778,0.960665,0.000960665
960675000,97048,97779,0.960675,0.000960675
960685000,97049,97780,0.960685,0.000960685
960695000,97050,97781,0.960695,0.000960695
960705000,97051,97782,0.960705,0.000960705
960715000,97052,97783,0.960715,0.000960715
960725000,97053,97784,0.960725,0.000960725
960735000,97054,97785,0.960735,0.000960735
960745000,97055,97786,0.960745,0.000960745
960755000,97056,97787,0.960755,0.000960755
960765000,97057,97788,0.960765,0.000960765
960775000,97058,97789,0.960775,0.000960775
960785000,97059,97790,0.960785,0.000960785
960795000,97060,97791,0.960795,0.000960795
960805000,97061,97792,0.960805,0.000960805
960815000,97062,97793,0.960815,0.000960815
960825000,97063,97794,0.960825,0.000960825
960835000,97064,97795,0.960835,0.000960835
960845000,97065,97796,0.960845,0.000960845
960855000,97066,97797,0.960855,0.000960855
960865000,97067,97798,0.960865,0.000960865
960875000,97068,97799,0.960875,0.000960875
960885000,97069,97800,0.960885,0.000960885
960895000,97070,97801,0.960895,0.000960895
960905000,97071,97802,0.960905,0.000960905
960915000,97072,97803,0.960915,0.000960915
960925000,97073,97804,0.960925,0.000960925
960935000,97074,97805,0.960935,0.000960935
960945000,97075,97806,0.960945,0.000960945
960955000,97076,97807,0.960955,0.000960955
960965000,97077,97808,0.960965,0.000960965
960975000,97078,97809,0.960975,0.000960975
960985000,97079,97810,0.960985,0.000960985
960995000,97080,97811,0.960995,0.000960995
1280005000,128981,129706,1.280005,0.001280005
1280015000,128982,129707,1.280015,0.001280015
1280025000,128983,129708,1.280025,0.001280025
1280035000,128984,129709,1.280035,0.001280035
1280045000,128985,129710,1.280045,0.001280045
1280055000,128986,129711,1.280055,0.001280055
1280065000,128987,129712,1.280065,0.001280065
1280075000,128988,129713,1.280075,0.001280075
1280085000,128989,129714,1.280085,0.001280085
1280095000,128990,129715,1.280095,0.001280095
1280105000,128991,129716,1.280105,0.001280105
1280115000,128992,129717,1.280115,0.001280115
1280125000,128993,129718,1.280125,0.001280125
1280135000,128994,129719,1.280135,0.001280135
1280145000,128995,129720,1.280145,0.001280145
1280155000,128996,129721,1.280155,0.001280155
1280165000,128997,129722,1.280165,0.001280165
1280175000,128998,129723,1.280175,0.001280175
1280185000,128999,129724,1.280185,0.001280185
1280195000,129000,129725,1.280195,0.001280195
1280205000,129001,129726,1.280205,0.001280205
1280215000,129002,129727,1.280215,0.001280215
1280225000,129003,129728,1.280225,0.001280225
1280235000,129004,129729,1.280235,0.001280235
1280245000,129005,129730,1.280245,0.001280245
1280255000,129006,129731,1.280255,0.001280255
1280265000,129007,129732,1.280265,0.001280265
1280275000,129008,129733,1.280275,0.001280275
1280285000,129009,129734,1.280285,0.001280285
1280295000,129010,129735,1.280295,0.001280295
1280305000,129011,129736,1.280305,0.001280305
1280315000,129012,129737,1.280315,0.001280315
1280325000,129013,129738,1.280325,0.001280325
1280335000,129014,129739,1.280335,0.001280335
1280345000,129015,129740,1.280345,0.001280345
1280355000,129016,129741,1.280355,0.001280355
1280365000,129017,129742,1.280365,0.001280365
1280375000,129018,129743,1.280375,0.001280375
1280385000,129019,129744,1.280385,0.001280385
1280395000,129020,129745,1.280395,0.001280395
1280405000,129021,129746,1.280405,0.001280405
1280415000,129022,129747,1.280415,0.001280415
1280425000,129023,129748,1.280425,0.001280425
1280435000,129024,129749,1.280435,0.001280435
1280445000,129025,129750,1.280445,0.001280445
1280455000,129026,129751,1.280455,0.001280455
1280465000,129027,129752,1.280465,0.001280465
1280475000,129028,129753,1.280475,0.001280475
1280485000,129029,129754,1.280485,0.001280485
1280495000,129030,129755,1.280495,0.001280495
1280505000,129031,129756,1.280505,0.001280505
1280515000,129032,129757,1.280515,0.001280515
1280525000,129033,129758,1.280525,0.001280525
1280535000,129034,129759,1.280535,0.001280535
1280545000,129035,129760,1.280545,0.001280545
1280555000,129036,129761,1.280555,0.001280555
1280565000,129037,129762,1.280565,0.001280565
1280575000,129038,129763,1.280575,0.001280575
1280585000,129039,129764,1.280585,0.001280585
1280595000,129040,129765,1.280595,0.001280595
1280605000,129041,129766,1.280605,0.001280605
1280615000,129042,129767,1.280615,0.001280615
1280625000,129043,129768,1.280625,0.001280625
1280635000,129044,129769,1.280635,0.001280635
1280645000,129045,129770,1.280645,0.001280645
1280655000,129046,129771,1.280655,0.001280655
1280665000,129047,129772,1.280665,0.001280665
1280675000,129048,129773,1.280675,0.001280675
1280685000,129049,129774,1.280685,0.001280685
1280695000,129050,129775,1.280695,0.001280695
1280705000,129051,129776,1.280705,0.001280705
1280715000,129052,129777,1.280715,0.001280715
1280725000,129053,129778,1.280725,0.001280725
1280735000,129054,129779,1.280735,0.001280735
1280745000,129055,129780,1.280745,0.001280745
1280755000,129056,129781,1.280755,0.001280755
1280765000,129057,129782,1.280765,0.001280765
1280775000,129058,129783,1.280775,0.001280775
1280785000,129059,129784,1.280785,0.001280785
1280795000,129060,129785,1.280795,0.001280795
1280805000,129061,129786,1.280805,0.001280805
1280815000,129062,129787,1.280815,0.001280815
1280825000,129063,129788,1.280825,0.001280825
1280835000,129064,129789,1.280835,0.001280835
1280845000,129065,129790,1.280845,0.001280845
1280855000,129066,129791,1.280855,0.001280855
1280865000,129067,129792,1.280865,0.001280865
1280875000,129068,129793,1.280875,0.001280875
1280885000,129069,129794,1.280885,0.001280885
1280895000,129070,129795,1.280895,0.001280895
1280905000,129071,129796,1.280905,0.001280905
1280915000,129072,129797,1.280915,0.001280915
1280925000,129073,129798,1.280925,0.001280925
1280935000,129074,129799,1.280935,0.001280935
1280945000,129075,129800,1.280945,0.001280945
1280955000,129076,129801,1.280955,0.001280955
1280965000,129077,129802,1.280965,0.001280965
1280975000,129078,129803,1.280975,0.001280975
1280985000,129079,129804,1.280985,0.001280985
1280995000,129080,129805,1.280995,0.001280995
1600005000,160981,161700,1.600005,0.001600005
1600015000,160982,161701,1.600015,0.001600015
1600025000,160983,161702,1.600025,0.001600025
1600035000,160984,161703,1.600035,0.001600035
1600045000,160985,161704,1.600045,0.001600045
1600055000,160986,161705,1.600055,0.001600055
1600065000,160987,161706,1.600065,0.001600065
1600075000,160988,161707,1.600075,0.001600075
1600085000,160989,161708,1.600085,0.001600085
1600095000,160990,161709,1.600095,0.001600095
1600105000,160991,161710,1.600105,0.001600105
1600115000,160992,161711,1.600115,0.001600115
1600125000,160993,161712,1.600125,0.001600125
1600135000,160994,161713,1.600135,0.001600135
1600145000,160995,161714,1.600145,0.001600145
1600155000,160996,161715,1.600155,0.001600155
1600165000,160997,161716,1.600165,0.001600165
1600175000,160998,161717,1.600175,0.001600175
1600185000,160999,161718,1.600185,0.001600185
1600195000,161000,161719,1.600195,0.001600195
1600205000,161001,161720,1.600205,0.001600205
1600215000,161002,161721,1.600215,0.001600215
1600225000,161003,161722,1.600225,0.001600225
1600235000,161004,161723,1.600235,0.001600235
1600245000,161005,161724,1.600245,0.001600245
1600255000,161006,161725,1.600255,0.001600255
1600265000,161007,161726,1.600265,0.001600265
1600275000,161008,161727,1.600275,0.001600275
1600285000,161009,161728,1.600285,0.001600285
1600295000,161010,161729,1.600295,0.001600295
1600305000,161011,161730,1.600305,0.001600305
1600315000,161012,161731,1.600315,0.001600315
1600325000,161013,161731,1.600325,0.001600325
1600335000,161014,161732,1.600335,0.001600335
1600345000,161015,161733,1.600345,0.001600345
1600355000,161016,161734,1.600355,0.001600355
1600365000,161017,161735,1.600365,0.001600365
1600375000,161018,161736,1.600375,0.001600375
1600385000,161019,161737,1.600385,0.001600385
1600395000,161020,161738,1.600395,0.001600395
1600405000,161021,161739,1.600405,0.001600405
1600415000,161022,161740,1.600415,0.001600415
1600425000,161023,161741,1.600425,0.001600425
1600435000,161024,161742,1.600435,0.001600435
1600445000,161025,161743,1.600445,0.001600445
1600455000,161026,161744,1.600455,0.001600455
1600465000,161027,161745,1.600465,0.001600465
1600475000,161028,161746,1.600475,0.001600475
1600485000,161029,161747,1.600485,0.001600485
1600495000,161030,161748,1.600495,0.001600495
1600505000,161031,161749,1.600505,0.001600505
1600515000,161032,161750,1.600515,0.001600515
1600525000,161033,161751,1.600525,0.001600525
1600535000,161034,161752,1.600535,0.001600535
1600545000,161035,161753,1.600545,0.001600545
1600555000,161036,161754,1.600555,0.001600555
1600565000,161037,161755,1.600565,0.001600565
1600575000,161038,161756,1.600575,0.001600575
1600585000,161039,161757,1.600585,0.001600585
1600595000,161040,161758,1.600595,0.001600595
1600605000,161041,161759,1.600605,0.001600605
1600615000,161042,161760,1.600615,0.001600615
1600625000,161043,161761,1.600625,0.001600625
1600635000,161044,161762,1.600635,0.001600635
1600645000,161045,161763,1.600645,0.001600645
1600655000,161046,161764,1.600655,0.001600655
1600665000,161047,161765,1.600665,0.001600665
1600675000,161048,161766,1.600675,0.001600675
1600685000,161049,161767,1.600685,0.001600685
1600695000,161050,161768,1.600695,0.001600695
1600705000,161051,161769,1.600705,0.001600705
1600715000,161052,161770,1.600715,0.001600715
1600725000,161053,161771,1.600725,0.001600725
1600735000,161054,161772,1.600735,0.001600735
1600745000,161055,161773,1.600745,0.001600745
1600755000,161056,161774,1.600755,0.001600755
1600765000,161057,161775,1.600765,0.001600765
1600775000,161058,161776,1.600775,0.001600775
1600785000,161059,161777,1.600785,0.001600785
1600795000,161060,161778,1.600795,0.001600795
1600805000,161061,161779,1.600805,0.001600805
1600815000,161062,161780,1.600815,0.001600815
1600825000,161063,161781,1.600825,0.001600825
1600835000,161064,161782,1.600835,0.001600835
1600845000,161065,161783,1.600845,0.001600845
1600855000,161066,161784,1.600855,0.001600855
1600865000,161067,161785,1.600865,0.001600865
1600875000,161068,161786,1.600875,0.001600875
1600885000,161069,161787,1.600885,0.001600885
1600895000,161070,161788,1.600895,0.001600895
1600905000,161071,161789,1.600905,0.001600905
1600915000,161072,161790,1.600915,0.001600915
1600925000,161073,161791,1.600925,0.001600925
1600935000,161074,161792,1.600935,0.001600935
1600945000,161075,161793,1.600945,0.001600945
1600955000,161076,161794,1.600955,0.001600955
1600965000,161077,161795,1.600965,0.001600965
1600975000,161078,161796,1.600975,0.001600975
1600985000,161079,161797,1.600985,0.001600985
1600995000,161080,161798,1.600995,0.001600995
1920005000,192981,193693,1.920005,0.001920005
1920015000,192982,193694,1.920015,0.001920015
1920025000,192983,193695,1.920025,0.001920025
1920035000,192984,193696,1.920035,0.001920035
1920045000,192985,193697,1.920045,0.001920045
1920055000,192986,193698,1.920055,0.001920055
1920065000,192987,193699,1.920065,0.001920065
1920075000,192988,193700,1.920075,0.001920075
1920085000,192989,193701,1.920085,0.001920085
1920095000,192990,193702,1.920095,0.001920095
1920105000,192991,193703,1.920105,0.001920105
1920115000,192992,193704,1.920115,0.001920115
