T,C0,C1,T_ns,T_ps
1920125000,192993,193705,1.920125,0.001920125
1920135000,192994,193706,1.920135,0.001920135
1920145000,192995,193707,1.920145,0.001920145
1920155000,192996,193708,1.920155,0.001920155
1920165000,192997,193709,1.920165,0.001920165
1920175000,192998,193710,1.920175,0.001920175
1920185000,192999,193711,1.920185,0.001920185
1920195000,193000,193712,1.920195,0.001920195
1920205000,193001,193713,1.920205,0.001920205
1920215000,193002,193714,1.920215,0.001920215
1920225000,193003,193715,1.920225,0.001920225
1920235000,193004,193716,1.920235,0.001920235
1920245000,193005,193717,1.920245,0.001920245
1920255000,193006,193718,1.920255,0.001920255
1920265000,193007,193719,1.920265,0.001920265
1920275000,193008,193720,1.920275,0.001920275
1920285000,193009,193721,1.920285,0.001920285
1920295000,193010,193722,1.920295,0.001920295
1920305000,193011,193723,1.920305,0.001920305
1920315000,193012,193724,1.920315,0.001920315
1920325000,193013,193725,1.920325,0.001920325
1920335000,193014,193726,1.920335,0.001920335
1920345000,193015,193727,1.920345,0.001920345
1920355000,193016,193728,1.920355,0.001920355
1920365000,193017,193729,1.920365,0.001920365
1920375000,193018,193730,1.920375,0.001920375
1920385000,193019,193731,1.920385,0.001920385
1920395000,193020,193732,1.920395,0.001920395
1920405000,193021,193733,1.920405,0.001920405
1920415000,193022,193734,1.920415,0.001920415
1920425000,193023,193735,1.920425,0.001920425
1920435000,193024,193736,1.920435,0.001920435
1920445000,193025,193737,1.920445,0.001920445
1920455000,193026,193738,1.920455,0.001920455
1920465000,193027,193739,1.920465,0.001920465
1920475000,193028,193740,1.920475,0.001920475
1920485000,193029,193741,1.920485,0.001920485
1920495000,193030,193742,1.920495,0.001920495
1920505000,193031,193743,1.920505,0.001920505
1920515000,193032,193744,1.920515,0.001920515
1920525000,193033,193745,1.920525,0.001920525
1920535000,193034,193746,1.920535,0.001920535
1920545000,193035,193747,1.920545,0.001920545
1920555000,193036,193748,1.920555,0.001920555
1920565000,193037,193749,1.920565,0.001920565
1920575000,193038,193750,1.920575,0.001920575
1920585000,193039,193751,1.920585,0.001920585
1920595000,193040,193752,1.920595,0.001920595
1920605000,193041,193753,1.920605,0.001920605
1920615000,193042,193754,1.920615,0.001920615
1920625000,193043,193755,1.920625,0.001920625
1920635000,193044,193756,1.920635,0.001920635
1920645000,193045,193757,1.920645,0.001920645
1920655000,193046,193758,1.920655,0.001920655
1920665000,193047,193759,1.920665,0.001920665
1920675000,193048,193760,1.920675,0.001920675
1920685000,193049,193761,1.920685,0.001920685
1920695000,193050,193762,1.920695,0.001920695
1920705000,193051,193763,1.920705,0.001920705
1920715000,193052,193764,1.920715,0.001920715
1920725000,193053,193765,1.920725,0.001920725
1920735000,193054,193766,1.920735,0.001920735
1920745000,193055,193767,1.920745,0.001920745
1920755000,193056,193768,1.920755,0.001920755
1920765000,193057,193769,1.920765,0.001920765
1920775000,193058,193770,1.920775,0.001920775
1920785000,193059,193771,1.920785,0.001920785
1920795000,193060,193772,1.920795,0.001920795
1920805000,193061,193773,1.920805,0.001920805
1920815000,193062,193774,1.920815,0.001920815
1920825000,193063,193775,1.920825,0.001920825
1920835000,193064,193776,1.920835,0.001920835
1920845000,193065,193777,1.920845,0.001920845
1920855000,193066,193778,1.920855,0.001920855
1920865000,193067,193779,1.920865,0.001920865
1920875000,193068,193780,1.920875,0.001920875
1920885000,193069,193781,1.920885,0.001920885
1920895000,193070,193782,1.920895,0.001920895
1920905000,193071,193783,1.920905,0.001920905
1920915000,193072,193784,1.920915,0.001920915
1920925000,193073,193785,1.920925,0.001920925
1920935000,193074,193786,1.920935,0.001920935
1920945000,193075,193787,1.920945,0.001920945
1920955000,193076,193788,1.920955,0.001920955
1920965000,193077,193789,1.920965,0.001920965
1920975000,193078,193790,1.920975,0.001920975
1920985000,193079,193791,1.920985,0.001920985
1920995000,193080,193792,1.920995,0.001920995
2240005000,224981,225687,2.240005,0.002240005
2240015000,224982,225688,2.240015,0.002240015
2240025000,224983,225689,2.240025,0.002240025
2240035000,224984,225690,2.240035,0.002240035
2240045000,224985,225691,2.240045,0.002240045
2240055000,224986,225692,2.240055,0.002240055
2240065000,224987,225693,2.240065,0.002240065
2240075000,224988,225694,2.240075,0.002240075
2240085000,224989,225695,2.240085,0.002240085
2240095000,224990,225696,2.240095,0.002240095
2240105000,224991,225697,2.240105,0.002240105
2240115000,224992,225698,2.240115,0.002240115
2240125000,224993,225699,2.240125,0.002240125
2240135000,224994,225700,2.240135,0.002240135
2240145000,224995,225701,2.240145,0.002240145
2240155000,224996,225702,2.240155,0.002240155
2240165000,224997,225703,2.240165,0.002240165
2240175000,224998,225704,2.240175,0.002240175
2240185000,224999,225705,2.240185,0.002240185
2240195000,225000,225706,2.240195,0.002240195
2240205000,225001,225707,2.240205,0.002240205
2240215000,225002,225708,2.240215,0.002240215
2240225000,225003,225709,2.240225,0.002240225
2240235000,225004,225710,2.240235,0.002240235
2240245000,225005,225711,2.240245,0.002240245
2240255000,225006,225712,2.240255,0.002240255
2240265000,225007,225713,2.240265,0.002240265
2240275000,225008,225714,2.240275,0.002240275
2240285000,225009,225715,2.240285,0.002240285
2240295000,225010,225716,2.240295,0.002240295
2240305000,225011,225717,2.240305,0.002240305
2240315000,225012,225718,2.240315,0.002240315
2240325000,225013,225719,2.240325,0.002240325
2240335000,225014,225720,2.240335,0.002240335
2240345000,225015,225721,2.240345,0.002240345
2240355000,225016,225722,2.240355,0.002240355
2240365000,225017,225723,2.240365,0.002240365
2240375000,225018,225724,2.240375,0.002240375
2240385000,225019,225725,2.240385,0.002240385
2240395000,225020,225726,2.240395,0.002240395
2240405000,225021,225727,2.240405,0.002240405
2240415000,225022,225728,2.240415,0.002240415
2240425000,225023,225729,2.240425,0.002240425
2240435000,225024,225730,2.240435,0.002240435
2240445000,225025,225731,2.240445,0.002240445
2240455000,225026,225732,2.240455,0.002240455
2240465000,225027,225733,2.240465,0.002240465
2240475000,225028,225734,2.240475,0.002240475
2240485000,225029,225735,2.240485,0.002240485
2240495000,225030,225736,2.240495,0.002240495
2240505000,225031,225737,2.240505,0.002240505
2240515000,225032,225738,2.240515,0.002240515
2240525000,225033,225739,2.240525,0.002240525
2240535000,225034,225740,2.240535,0.002240535
2240545000,225035,225741,2.240545,0.002240545
2240555000,225036,225742,2.240555,0.002240555
2240565000,225037,225743,2.240565,0.002240565
2240575000,225038,225744,2.240575,0.002240575
2240585000,225039,225745,2.240585,0.002240585
2240595000,225040,225746,2.240595,0.002240595
2240605000,225041,225747,2.240605,0.002240605
2240615000,225042,225748,2.240615,0.002240615
2240625000,225043,225749,2.240625,0.002240625
2240635000,225044,225750,2.240635,0.002240635
2240645000,225045,225751,2.240645,0.002240645
2240655000,225046,225752,2.240655,0.002240655
2240665000,225047,225753,2.240665,0.002240665
2240675000,225048,225754,2.240675,0.002240675
2240685000,225049,225755,2.240685,0.002240685
2240695000,225050,225756,2.240695,0.002240695
2240705000,225051,225757,2.240705,0.002240705
2240715000,225052,225758,2.240715,0.002240715
2240725000,225053,225759,2.240725,0.002240725
2240735000,225054,225760,2.240735,0.002240735
2240745000,225055,225761,2.240745,0.002240745
2240755000,225056,225762,2.240755,0.002240755
2240765000,225057,225763,2.240765,0.002240765
2240775000,225058,225764,2.240775,0.002240775
2240785000,225059,225765,2.240785,0.002240785
2240795000,225060,225766,2.240795,0.002240795
2240805000,225061,225767,2.240805,0.002240805
2240815000,225062,225768,2.240815,0.002240815
2240825000,225063,225769,2.240825,0.002240825
2240835000,225064,225770,2.240835,0.002240835
2240845000,225065,225771,2.240845,0.002240845
2240855000,225066,225772,2.240855,0.002240855
2240865000,225067,225773,2.240865,0.002240865
2240875000,225068,225774,2.240875,0.002240875
2240885000,225069,225775,2.240885,0.002240885
2240895000,225070,225776,2.240895,0.002240895
2240905000,225071,225777,2.240905,0.002240905
2240915000,225072,225778,2.240915,0.002240915
2240925000,225073,225779,2.240925,0.002240925
2240935000,225074,225780,2.240935,0.002240935
2240945000,225075,225781,2.240945,0.002240945
2240955000,225076,225782,2.240955,0.002240955
2240965000,225077,225783,2.240965,0.002240965
2240975000,225078,225784,2.240975,0.002240975
2240985000,225079,225785,2.240985,0.002240985
2240995000,225080,225786,2.240995,0.002240995
2560005000,256981,257680,2.560005,0.002560005
2560015000,256982,257681,2.560015,0.002560015
2560025000,256983,257682,2.560025,0.002560025
2560035000,256984,257683,2.560035,0.002560035
2560045000,256985,257684,2.560045,0.002560045
2560055000,256986,257685,2.560055,0.002560055
2560065000,256987,257686,2.560065,0.002560065
2560075000,256988,257687,2.560075,0.002560075
2560085000,256989,257688,2.560085,0.002560085
2560095000,256990,257689,2.560095,0.002560095
2560105000,256991,257690,2.560105,0.002560105
2560115000,256992,257691,2.560115,0.002560115
2560125000,256993,257692,2.560125,0.002560125
2560135000,256994,257693,2.560135,0.002560135
2560145000,256995,257694,2.560145,0.002560145
2560155000,256996,257695,2.560155,0.002560155
2560165000,256997,257696,2.560165,0.002560165
2560175000,256998,257697,2.560175,0.002560175
2560185000,256999,257698,2.560185,0.002560185
2560195000,257000,257699,2.560195,0.002560195
2560205000,257001,257700,2.560205,0.002560205
2560215000,257002,257701,2.560215,0.002560215
2560225000,257003,257702,2.560225,0.002560225
2560235000,257004,257703,2.560235,0.002560235
2560245000,257005,257704,2.560245,0.002560245
2560255000,257006,257705,2.560255,0.002560255
2560265000,257007,257706,2.560265,0.002560265
2560275000,257008,257707,2.560275,0.002560275
2560285000,257009,257708,2.560285,0.002560285
2560295000,257010,257709,2.560295,0.002560295
2560305000,257011,257710,2.560305,0.002560305
2560315000,257012,257711,2.560315,0.002560315
2560325000,257013,257712,2.560325,0.002560325
2560335000,257014,257713,2.560335,0.002560335
2560345000,257015,257714,2.560345,0.002560345
2560355000,257016,257715,2.560355,0.002560355
2560365000,257017,257716,2.560365,0.002560365
2560375000,257018,257717,2.560375,0.002560375
2560385000,257019,257718,2.560385,0.002560385
2560395000,257020,257719,2.560395,0.002560395
2560405000,257021,257720,2.560405,0.002560405
2560415000,257022,257721,2.560415,0.002560415
2560425000,257023,257722,2.560425,0.002560425
2560435000,257024,257723,2.560435,0.002560435
2560445000,257025,257724,2.560445,0.002560445
2560455000,257026,257725,2.560455,0.002560455
2560465000,257027,257726,2.560465,0.002560465
2560475000,257028,257727,2.560475,0.002560475
2560485000,257029,257728,2.560485,0.002560485
2560495000,257030,257729,2.560495,0.002560495
2560505000,257031,257730,2.560505,0.002560505
2560515000,257032,257731,2.560515,0.002560515
2560525000,257033,257732,2.560525,0.002560525
2560535000,257034,257733,2.560535,0.002560535
2560545000,257035,257734,2.560545,0.002560545
2560555000,257036,257735,2.560555,0.002560555
2560565000,257037,257736,2.560565,0.002560565
2560575000,257038,257737,2.560575,0.002560575
2560585000,257039,257738,2.560585,0.002560585
2560595000,257040,257739,2.560595,0.002560595
2560605000,257041,257740,2.560605,0.002560605
2560615000,257042,257741,2.560615,0.002560615
2560625000,257043,257742,2.560625,0.002560625
2560635000,257044,257743,2.560635,0.002560635
2560645000,257045,257744,2.560645,0.002560645
2560655000,257046,257745,2.560655,0.002560655
2560665000,257047,257746,2.560665,0.002560665
2560675000,257048,257747,2.560675,0.002560675
2560685000,257049,257748,2.560685,0.002560685
2560695000,257050,257749,2.560695,0.002560695
2560705000,257051,257750,2.560705,0.002560705
2560715000,257052,257751,2.560715,0.002560715
2560725000,257053,257752,2.560725,0.002560725
2560735000,257054,257753,2.560735,0.002560735
2560745000,257055,257754,2.560745,0.002560745
2560755000,257056,257755,2.560755,0.002560755
2560765000,257057,257756,2.560765,0.002560765
2560775000,257058,257757,2.560775,0.002560775
2560785000,257059,257758,2.560785,0.002560785
2560795000,257060,257759,2.560795,0.002560795
2560805000,257061,257760,2.560805,0.002560805
2560815000,257062,257761,2.560815,0.002560815
2560825000,257063,257762,2.560825,0.002560825
2560835000,257064,257763,2.560835,0.002560835
2560845000,257065,257764,2.560845,0.002560845
2560855000,257066,257765,2.560855,0.002560855
2560865000,257067,257766,2.560865,0.002560865
2560875000,257068,257767,2.560875,0.002560875
2560885000,257069,257768,2.560885,0.002560885
2560895000,257070,257769,2.560895,0.002560895
2560905000,257071,257770,2.560905,0.002560905
2560915000,257072,257771,2.560915,0.002560915
2560925000,257073,257772,2.560925,0.002560925
2560935000,257074,257773,2.560935,0.002560935
2560945000,257075,257774,2.560945,0.002560945
2560955000,257076,257775,2.560955,0.002560955
2560965000,257077,257776,2.560965,0.002560965
2560975000,257078,257777,2.560975,0.002560975
2560985000,257079,257778,2.560985,0.002560985
2560995000,257080,257779,2.560995,0.002560995
2880005000,288981,289674,2.880005,0.002880005
2880015000,288982,289675,2.880015,0.002880015
2880025000,288983,289676,2.880025,0.002880025
2880035000,288984,289677,2.880035,0.002880035
2880045000,288985,289678,2.880045,0.002880045
2880055000,288986,289679,2.880055,0.002880055
2880065000,288987,289680,2.880065,0.002880065
2880075000,288988,289681,2.880075,0.002880075
2880085000,288989,289682,2.880085,0.002880085
2880095000,288990,289683,2.880095,0.002880095
2880105000,288991,289684,2.880105,0.002880105
2880115000,288992,289685,2.880115,0.002880115
2880125000,288993,289686,2.880125,0.002880125
2880135000,288994,289687,2.880135,0.002880135
2880145000,288995,289688,2.880145,0.002880145
2880155000,288996,289689,2.880155,0.002880155
2880165000,288997,289690,2.880165,0.002880165
2880175000,288998,289691,2.880175,0.002880175
2880185000,288999,289692,2.880185,0.002880185
2880195000,289000,289693,2.880195,0.002880195
2880205000,289001,289694,2.880205,0.002880205
2880215000,289002,289695,2.880215,0.002880215
2880225000,289003,289696,2.880225,0.002880225
2880235000,289004,289697,2.880235,0.002880235
2880245000,289005,289698,2.880245,0.002880245
2880255000,289006,289699,2.880255,0.002880255
2880265000,289007,289700,2.880265,0.002880265
2880275000,289008,289701,2.880275,0.002880275
2880285000,289009,289702,2.880285,0.002880285
2880295000,289010,289703,2.880295,0.002880295
2880305000,289011,289704,2.880305,0.002880305
2880315000,289012,289705,2.880315,0.002880315
2880325000,289013,289706,2.880325,0.002880325
2880335000,289014,289707,2.880335,0.002880335
2880345000,289015,289708,2.880345,0.002880345
2880355000,289016,289709,2.880355,0.002880355
2880365000,289017,289710,2.880365,0.002880365
2880375000,289018,289711,2.880375,0.002880375
2880385000,289019,289712,2.880385,0.002880385
2880395000,289020,289713,2.880395,0.002880395
2880405000,289021,289714,2.880405,0.002880405
2880415000,289022,289715,2.880415,0.002880415
2880425000,289023,289716,2.880425,0.002880425
2880435000,289024,289717,2.880435,0.002880435
2880445000,289025,289718,2.880445,0.002880445
2880455000,289026,289719,2.880455,0.002880455
2880465000,289027,289720,2.880465,0.002880465
2880475000,289028,289721,2.880475,0.002880475
2880485000,289029,289722,2.880485,0.002880485
2880495000,289030,289723,2.880495,0.002880495
2880505000,289031,289724,2.880505,0.002880505
2880515000,289032,289725,2.880515,0.002880515
2880525000,289033,289726,2.880525,0.002880525
2880535000,289034,289727,2.880535,0.002880535
2880545000,289035,289728,2.880545,0.002880545
2880555000,289036,289729,2.880555,0.002880555
2880565000,289037,289730,2.880565,0.002880565
2880575000,289038,289731,2.880575,0.002880575
2880585000,289039,289732,2.880585,0.002880585
2880595000,289040,289733,2.880595,0.002880595
2880605000,289041,289734,2.880605,0.002880605
2880615000,289042,289735,2.880615,0.002880615
2880625000,289043,289736,2.880625,0.002880625
2880635000,289044,289737,2.880635,0.002880635
2880645000,289045,289738,2.880645,0.002880645
2880655000,289046,289739,2.880655,0.002880655
2880665000,289047,289740,2.880665,0.002880665
2880675000,289048,289741,2.880675,0.002880675
2880685000,289049,289742,2.880685,0.002880685
2880695000,289050,289743,2.880695,0.002880695
2880705000,289051,289744,2.880705,0.002880705
2880715000,289052,289745,2.880715,0.002880715
2880725000,289053,289746,2.880725,0.002880725
2880735000,289054,289747,2.880735,0.002880735
2880745000,289055,289748,2.880745,0.002880745
2880755000,289056,289749,2.880755,0.002880755
2880765000,289057,289750,2.880765,0.002880765
2880775000,289058,289751,2.880775,0.002880775
2880785000,289059,289752,2.880785,0.002880785
2880795000,289060,289753,2.880795,0.002880795
2880805000,289061,289754,2.880805,0.002880805
2880815000,289062,289755,2.880815,0.002880815
2880825000,289063,289756,2.880825,0.002880825
2880835000,289064,289757,2.880835,0.002880835
2880845000,289065,289758,2.880845,0.002880845
2880855000,289066,289759,2.880855,0.002880855
2880865000,289067,289760,2.880865,0.002880865
2880875000,289068,289761,2.880875,0.002880875
2880885000,289069,289762,2.880885,0.002880885
2880895000,289070,289763,2.880895,0.002880895
2880905000,289071,289764,2.880905,0.002880905
2880915000,289072,289765,2.880915,0.002880915
2880925000,289073,289766,2.880925,0.002880925
2880935000,289074,289767,2.880935,0.002880935
2880945000,289075,289768,2.880945,0.002880945
2880955000,289076,289769,2.880955,0.002880955
2880965000,289077,289770,2.880965,0.002880965
2880975000,289078,289771,2.880975,0.002880975
2880985000,289079,289772,2.880985,0.002880985
2880995000,289080,289773,2.880995,0.002880995
3200005000,320981,321668,3.200005,0.003200005
3200015000,320982,321669,3.200015,0.003200015
3200025000,320983,321670,3.200025,0.003200025
3200035000,320984,321671,3.200035,0.003200035
3200045000,320985,321672,3.200045,0.003200045
3200055000,320986,321673,3.200055,0.003200055
3200065000,320987,321674,3.200065,0.003200065
3200075000,320988,321675,3.200075,0.003200075
3200085000,320989,321676,3.200085,0.003200085
3200095000,320990,321677,3.200095,0.003200095
3200105000,320991,321678,3.200105,0.003200105
3200115000,320992,321679,3.200115,0.003200115
3200125000,320993,321680,3.200125,0.003200125
3200135000,320994,321681,3.200135,0.003200135
3200145000,320995,321682,3.200145,0.003200145
3200155000,320996,321683,3.200155,0.003200155
3200165000,320997,321684,3.200165,0.003200165
3200175000,320998,321685,3.200175,0.003200175
3200185000,320999,321686,3.200185,0.003200185
3200195000,321000,321687,3.200195,0.003200195
3200205000,321001,321688,3.200205,0.003200205
3200215000,321002,321689,3.200215,0.003200215
3200225000,321003,321690,3.200225,0.003200225
3200235000,321004,321691,3.200235,0.003200235
3200245000,321005,321692,3.200245,0.003200245
3200255000,321006,321693,3.200255,0.003200255
3200265000,321007,321694,3.200265,0.003200265
3200275000,321008,321695,3.200275,0.003200275
3200285000,321009,321696,3.200285,0.003200285
3200295000,321010,321697,3.200295,0.003200295
3200305000,321011,321698,3.200305,0.003200305
3200315000,321012,321699,3.200315,0.003200315
3200325000,321013,321700,3.200325,0.003200325
3200335000,321014,321701,3.200335,0.003200335
3200345000,321015,321702,3.200345,0.003200345
3200355000,321016,321703,3.200355,0.003200355
3200365000,321017,321704,3.200365,0.003200365
3200375000,321018,321705,3.200375,0.003200375
3200385000,321019,321706,3.200385,0.003200385
3200395000,321020,321707,3.200395,0.003200395
3200405000,321021,321708,3.200405,0.003200405
3200415000,321022,321709,3.200415,0.003200415
3200425000,321023,321710,3.200425,0.003200425
3200435000,321024,321711,3.200435,0.003200435
3200445000,321025,321712,3.200445,0.003200445
3200455000,321026,321713,3.200455,0.003200455
3200465000,321027,321714,3.200465,0.003200465
3200475000,321028,321715,3.200475,0.003200475
3200485000,321029,321716,3.200485,0.003200485
3200495000,321030,321717,3.200495,0.003200495
3200505000,321031,321718,3.200505,0.003200505
3200515000,321032,321719,3.200515,0.003200515
3200525000,321033,321720,3.200525,0.003200525
3200535000,321034,321721,3.200535,0.003200535
3200545000,321035,321722,3.200545,0.003200545
3200555000,321036,321723,3.200555,0.003200555
3200565000,321037,321724,3.200565,0.003200565
3200575000,321038,321725,3.200575,0.003200575
3200585000,321039,321726,3.200585,0.003200585
3200595000,321040,321727,3.200595,0.003200595
3200605000,321041,321728,3.200605,0.003200605
3200615000,321042,321729,3.200615,0.003200615
3200625000,321043,321730,3.200625,0.003200625
3200635000,321044,321731,3.200635,0.003200635
3200645000,321045,321731,3.200645,0.003200645
3200655000,321046,321732,3.200655,0.003200655
3200665000,321047,321733,3.200665,0.003200665
3200675000,321048,321734,3.200675,0.003200675
3200685000,321049,321735,3.200685,0.003200685
3200695000,321050,321736,3.200695,0.003200695
3200705000,321051,321737,3.200705,0.003200705
3200715000,321052,321738,3.200715,0.003200715
3200725000,321053,321739,3.200725,0.003200725
3200735000,321054,321740,3.200735,0.003200735
3200745000,321055,321741,3.200745,0.003200745
3200755000,321056,321742,3.200755,0.003200755
3200765000,321057,321743,3.200765,0.003200765
3200775000,321058,321744,3.200775,0.003200775
3200785000,321059,321745,3.200785,0.003200785
3200795000,321060,321746,3.200795,0.003200795
3200805000,321061,321747,3.200805,0.003200805
3200815000,321062,321748,3.200815,0.003200815
3200825000,321063,321749,3.200825,0.003200825
3200835000,321064,321750,3.200835,0.003200835
3200845000,321065,321751,3.200845,0.003200845
3200855000,321066,321752,3.200855,0.003200855
3200865000,321067,321753,3.200865,0.003200865
3200875000,321068,321754,3.200875,0.003200875
3200885000,321069,321755,3.200885,0.003200885
3200895000,321070,321756,3.200895,0.003200895
3200905000,321071,321757,3.200905,0.003200905
3200915000,321072,321758,3.200915,0.003200915
3200925000,321073,321759,3.200925,0.003200925
3200935000,321074,321760,3.200935,0.003200935
3200945000,321075,321761,3.200945,0.003200945
3200955000,321076,321762,3.200955,0.003200955
3200965000,321077,321763,3.200965,0.003200965
3200975000,321078,321764,3.200975,0.003200975
3200985000,321079,321765,3.200985,0.003200985
3200995000,321080,321766,3.200995,0.003200995
3520005000,352981,353661,3.520005,0.003520005
3520015000,352982,353662,3.520015,0.003520015
3520025000,352983,353663,3.520025,0.003520025
3520035000,352984,353664,3.520035,0.003520035
3520045000,352985,353665,3.520045,0.003520045
3520055000,352986,353666,3.520055,0.003520055
