T,C0,C1,T_ns,T_ps
3520065000,352987,353667,3.520065,0.003520065
3520075000,352988,353668,3.520075,0.003520075
3520085000,352989,353669,3.520085,0.003520085
3520095000,352990,353670,3.520095,0.003520095
3520105000,352991,353671,3.520105,0.003520105
3520115000,352992,353672,3.520115,0.003520115
3520125000,352993,353673,3.520125,0.003520125
3520135000,352994,353674,3.520135,0.003520135
3520145000,352995,353675,3.520145,0.003520145
3520155000,352996,353676,3.520155,0.003520155
3520165000,352997,353677,3.520165,0.003520165
3520175000,352998,353678,3.520175,0.003520175
3520185000,352999,353679,3.520185,0.003520185
3520195000,353000,353680,3.520195,0.003520195
3520205000,353001,353681,3.520205,0.003520205
3520215000,353002,353682,3.520215,0.003520215
3520225000,353003,353683,3.520225,0.003520225
3520235000,353004,353684,3.520235,0.003520235
3520245000,353005,353685,3.520245,0.003520245
3520255000,353006,353686,3.520255,0.003520255
3520265000,353007,353687,3.520265,0.003520265
3520275000,353008,353688,3.520275,0.003520275
3520285000,353009,353689,3.520285,0.003520285
3520295000,353010,353690,3.520295,0.003520295
3520305000,353011,353691,3.520305,0.003520305
3520315000,353012,353692,3.520315,0.003520315
3520325000,353013,353693,3.520325,0.003520325
3520335000,353014,353694,3.520335,0.003520335
3520345000,353015,353695,3.520345,0.003520345
3520355000,353016,353696,3.520355,0.003520355
3520365000,353017,353697,3.520365,0.003520365
3520375000,353018,353698,3.520375,0.003520375
3520385000,353019,353699,3.520385,0.003520385
3520395000,353020,353700,3.520395,0.003520395
3520405000,353021,353701,3.520405,0.003520405
3520415000,353022,353702,3.520415,0.003520415
3520425000,353023,353703,3.520425,0.003520425
3520435000,353024,353704,3.520435,0.003520435
3520445000,353025,353705,3.520445,0.003520445
3520455000,353026,353706,3.520455,0.003520455
3520465000,353027,353707,3.520465,0.003520465
3520475000,353028,353708,3.520475,0.003520475
3520485000,353029,353709,3.520485,0.003520485
3520495000,353030,353710,3.520495,0.003520495
3520505000,353031,353711,3.520505,0.003520505
3520515000,353032,353712,3.520515,0.003520515
3520525000,353033,353713,3.520525,0.003520525
3520535000,353034,353714,3.520535,0.003520535
3520545000,353035,353715,3.520545,0.003520545
3520555000,353036,353716,3.520555,0.003520555
3520565000,353037,353717,3.520565,0.003520565
3520575000,353038,353718,3.520575,0.003520575
3520585000,353039,353719,3.520585,0.003520585
3520595000,353040,353720,3.520595,0.003520595
3520605000,353041,353721,3.520605,0.003520605
3520615000,353042,353722,3.520615,0.003520615
3520625000,353043,353723,3.520625,0.003520625
3520635000,353044,353724,3.520635,0.003520635
3520645000,353045,353725,3.520645,0.003520645
3520655000,353046,353726,3.520655,0.003520655
3520665000,353047,353727,3.520665,0.003520665
3520675000,353048,353728,3.520675,0.003520675
3520685000,353049,353729,3.520685,0.003520685
3520695000,353050,353730,3.520695,0.003520695
3520705000,353051,353731,3.520705,0.003520705
3520715000,353052,353732,3.520715,0.003520715
3520725000,353053,353733,3.520725,0.003520725
3520735000,353054,353734,3.520735,0.003520735
3520745000,353055,353735,3.520745,0.003520745
3520755000,353056,353736,3.520755,0.003520755
3520765000,353057,353737,3.520765,0.003520765
3520775000,353058,353738,3.520775,0.003520775
3520785000,353059,353739,3.520785,0.003520785
3520795000,353060,353740,3.520795,0.003520795
3520805000,353061,353741,3.520805,0.003520805
3520815000,353062,353742,3.520815,0.003520815
3520825000,353063,353743,3.520825,0.003520825
3520835000,353064,353744,3.520835,0.003520835
3520845000,353065,353745,3.520845,0.003520845
3520855000,353066,353746,3.520855,0.003520855
3520865000,353067,353747,3.520865,0.003520865
3520875000,353068,353748,3.520875,0.003520875
3520885000,353069,353749,3.520885,0.003520885
3520895000,353070,353750,3.520895,0.003520895
3520905000,353071,353751,3.520905,0.003520905
3520915000,353072,353752,3.520915,0.003520915
3520925000,353073,353753,3.520925,0.003520925
3520935000,353074,353754,3.520935,0.003520935
3520945000,353075,353755,3.520945,0.003520945
3520955000,353076,353756,3.520955,0.003520955
3520965000,353077,353757,3.520965,0.003520965
3520975000,353078,353758,3.520975,0.003520975
3520985000,353079,353759,3.520985,0.003520985
3520995000,353080,353760,3.520995,0.003520995
3840005000,384981,385655,3.840005,0.003840005
3840015000,384982,385656,3.840015,0.003840015
3840025000,384983,385657,3.840025,0.003840025
3840035000,384984,385658,3.840035,0.003840035
3840045000,384985,385659,3.840045,0.003840045
3840055000,384986,385660,3.840055,0.003840055
3840065000,384987,385661,3.840065,0.003840065
3840075000,384988,385662,3.840075,0.003840075
3840085000,384989,385663,3.840085,0.003840085
3840095000,384990,385664,3.840095,0.003840095
3840105000,384991,385665,3.840105,0.003840105
3840115000,384992,385666,3.840115,0.003840115
3840125000,384993,385667,3.840125,0.003840125
3840135000,384994,385668,3.840135,0.003840135
3840145000,384995,385669,3.840145,0.003840145
3840155000,384996,385670,3.840155,0.003840155
3840165000,384997,385671,3.840165,0.003840165
3840175000,384998,385672,3.840175,0.003840175
3840185000,384999,385673,3.840185,0.003840185
3840195000,385000,385674,3.840195,0.003840195
3840205000,385001,385675,3.840205,0.003840205
3840215000,385002,385676,3.840215,0.003840215
3840225000,385003,385677,3.840225,0.003840225
3840235000,385004,385678,3.840235,0.003840235
3840245000,385005,385679,3.840245,0.003840245
3840255000,385006,385680,3.840255,0.003840255
3840265000,385007,385681,3.840265,0.003840265
3840275000,385008,385682,3.840275,0.003840275
3840285000,385009,385683,3.840285,0.003840285
3840295000,385010,385684,3.840295,0.003840295
3840305000,385011,385685,3.840305,0.003840305
3840315000,385012,385686,3.840315,0.003840315
3840325000,385013,385687,3.840325,0.003840325
3840335000,385014,385688,3.840335,0.003840335
3840345000,385015,385689,3.840345,0.003840345
3840355000,385016,385690,3.840355,0.003840355
3840365000,385017,385691,3.840365,0.003840365
3840375000,385018,385692,3.840375,0.003840375
3840385000,385019,385693,3.840385,0.003840385
3840395000,385020,385694,3.840395,0.003840395
3840405000,385021,385695,3.840405,0.003840405
3840415000,385022,385696,3.840415,0.003840415
3840425000,385023,385697,3.840425,0.003840425
3840435000,385024,385698,3.840435,0.003840435
3840445000,385025,385699,3.840445,0.003840445
3840455000,385026,385700,3.840455,0.003840455
3840465000,385027,385701,3.840465,0.003840465
3840475000,385028,385702,3.840475,0.003840475
3840485000,385029,385703,3.840485,0.003840485
3840495000,385030,385704,3.840495,0.003840495
3840505000,385031,385705,3.840505,0.003840505
3840515000,385032,385706,3.840515,0.003840515
3840525000,385033,385707,3.840525,0.003840525
3840535000,385034,385708,3.840535,0.003840535
3840545000,385035,385709,3.840545,0.003840545
3840555000,385036,385710,3.840555,0.003840555
3840565000,385037,385711,3.840565,0.003840565
3840575000,385038,385712,3.840575,0.003840575
3840585000,385039,385713,3.840585,0.003840585
3840595000,385040,385714,3.840595,0.003840595
3840605000,385041,385715,3.840605,0.003840605
3840615000,385042,385716,3.840615,0.003840615
3840625000,385043,385717,3.840625,0.003840625
3840635000,385044,385718,3.840635,0.003840635
3840645000,385045,385719,3.840645,0.003840645
3840655000,385046,385720,3.840655,0.003840655
3840665000,385047,385721,3.840665,0.003840665
3840675000,385048,385722,3.840675,0.003840675
3840685000,385049,385723,3.840685,0.003840685
3840695000,385050,385724,3.840695,0.003840695
3840705000,385051,385725,3.840705,0.003840705
3840715000,385052,385726,3.840715,0.003840715
3840725000,385053,385727,3.840725,0.003840725
3840735000,385054,385728,3.840735,0.003840735
3840745000,385055,385729,3.840745,0.003840745
3840755000,385056,385730,3.840755,0.003840755
3840765000,385057,385731,3.840765,0.003840765
3840775000,385058,385732,3.840775,0.003840775
3840785000,385059,385733,3.840785,0.003840785
3840795000,385060,385734,3.840795,0.003840795
3840805000,385061,385735,3.840805,0.003840805
3840815000,385062,385736,3.840815,0.003840815
3840825000,385063,385737,3.840825,0.003840825
3840835000,385064,385738,3.840835,0.003840835
3840845000,385065,385739,3.840845,0.003840845
3840855000,385066,385740,3.840855,0.003840855
3840865000,385067,385741,3.840865,0.003840865
3840875000,385068,385742,3.840875,0.003840875
3840885000,385069,385743,3.840885,0.003840885
3840895000,385070,385744,3.840895,0.003840895
3840905000,385071,385745,3.840905,0.003840905
3840915000,385072,385746,3.840915,0.003840915
3840925000,385073,385747,3.840925,0.003840925
3840935000,385074,385748,3.840935,0.003840935
3840945000,385075,385749,3.840945,0.003840945
3840955000,385076,385750,3.840955,0.003840955
3840965000,385077,385751,3.840965,0.003840965
3840975000,385078,385752,3.840975,0.003840975
3840985000,385079,385753,3.840985,0.003840985
3840995000,385080,385754,3.840995,0.003840995
4160005000,416981,417648,4.160005,0.004160005
4160015000,416982,417649,4.160015,0.004160015
4160025000,416983,417650,4.160025,0.004160025
4160035000,416984,417651,4.160035,0.004160035
4160045000,416985,417652,4.160045,0.004160045
4160055000,416986,417653,4.160055,0.004160055
4160065000,416987,417654,4.160065,0.004160065
4160075000,416988,417655,4.160075,0.004160075
4160085000,416989,417656,4.160085,0.004160085
4160095000,416990,417657,4.160095,0.004160095
4160105000,416991,417658,4.160105,0.004160105
4160115000,416992,417659,4.160115,0.004160115
4160125000,416993,417660,4.160125,0.004160125
4160135000,416994,417661,4.160135,0.004160135
4160145000,416995,417662,4.160145,0.004160145
4160155000,416996,417663,4.160155,0.004160155
4160165000,416997,417664,4.160165,0.004160165
4160175000,416998,417665,4.160175,0.004160175
4160185000,416999,417666,4.160185,0.004160185
4160195000,417000,417667,4.160195,0.004160195
4160205000,417001,417668,4.160205,0.004160205
4160215000,417002,417669,4.160215,0.004160215
4160225000,417003,417670,4.160225,0.004160225
4160235000,417004,417671,4.160235,0.004160235
4160245000,417005,417672,4.160245,0.004160245
4160255000,417006,417673,4.160255,0.004160255
4160265000,417007,417674,4.160265,0.004160265
4160275000,417008,417675,4.160275,0.004160275
4160285000,417009,417676,4.160285,0.004160285
4160295000,417010,417677,4.160295,0.004160295
4160305000,417011,417678,4.160305,0.004160305
4160315000,417012,417679,4.160315,0.004160315
4160325000,417013,417680,4.160325,0.004160325
4160335000,417014,417681,4.160335,0.004160335
4160345000,417015,417682,4.160345,0.004160345
4160355000,417016,417683,4.160355,0.004160355
4160365000,417017,417684,4.160365,0.004160365
4160375000,417018,417685,4.160375,0.004160375
4160385000,417019,417686,4.160385,0.004160385
4160395000,417020,417687,4.160395,0.004160395
4160405000,417021,417688,4.160405,0.004160405
4160415000,417022,417689,4.160415,0.004160415
4160425000,417023,417690,4.160425,0.004160425
4160435000,417024,417691,4.160435,0.004160435
4160445000,417025,417692,4.160445,0.004160445
4160455000,417026,417693,4.160455,0.004160455
4160465000,417027,417694,4.160465,0.004160465
4160475000,417028,417695,4.160475,0.004160475
4160485000,417029,417696,4.160485,0.004160485
4160495000,417030,417697,4.160495,0.004160495
4160505000,417031,417698,4.160505,0.004160505
4160515000,417032,417699,4.160515,0.004160515
4160525000,417033,417700,4.160525,0.004160525
4160535000,417034,417701,4.160535,0.004160535
4160545000,417035,417702,4.160545,0.004160545
4160555000,417036,417703,4.160555,0.004160555
4160565000,417037,417704,4.160565,0.004160565
4160575000,417038,417705,4.160575,0.004160575
4160585000,417039,417706,4.160585,0.004160585
4160595000,417040,417707,4.160595,0.004160595
4160605000,417041,417708,4.160605,0.004160605
4160615000,417042,417709,4.160615,0.004160615
4160625000,417043,417710,4.160625,0.004160625
4160635000,417044,417711,4.160635,0.004160635
4160645000,417045,417712,4.160645,0.004160645
4160655000,417046,417713,4.160655,0.004160655
4160665000,417047,417714,4.160665,0.004160665
4160675000,417048,417715,4.160675,0.004160675
4160685000,417049,417716,4.160685,0.004160685
4160695000,417050,417717,4.160695,0.004160695
4160705000,417051,417718,4.160705,0.004160705
4160715000,417052,417719,4.160715,0.004160715
4160725000,417053,417720,4.160725,0.004160725
4160735000,417054,417721,4.160735,0.004160735
4160745000,417055,417722,4.160745,0.004160745
4160755000,417056,417723,4.160755,0.004160755
4160765000,417057,417724,4.160765,0.004160765
4160775000,417058,417725,4.160775,0.004160775
4160785000,417059,417726,4.160785,0.004160785
4160795000,417060,417727,4.160795,0.004160795
4160805000,417061,417728,4.160805,0.004160805
4160815000,417062,417729,4.160815,0.004160815
4160825000,417063,417730,4.160825,0.004160825
4160835000,417064,417731,4.160835,0.004160835
4160845000,417065,417732,4.160845,0.004160845
4160855000,417066,417733,4.160855,0.004160855
4160865000,417067,417734,4.160865,0.004160865
4160875000,417068,417735,4.160875,0.004160875
4160885000,417069,417736,4.160885,0.004160885
4160895000,417070,417737,4.160895,0.004160895
4160905000,417071,417738,4.160905,0.004160905
4160915000,417072,417739,4.160915,0.004160915
4160925000,417073,417740,4.160925,0.004160925
4160935000,417074,417741,4.160935,0.004160935
4160945000,417075,417742,4.160945,0.004160945
4160955000,417076,417743,4.160955,0.004160955
4160965000,417077,417744,4.160965,0.004160965
4160975000,417078,417745,4.160975,0.004160975
4160985000,417079,417746,4.160985,0.004160985
4160995000,417080,417747,4.160995,0.004160995
4480005000,448981,449642,4.480005,0.004480005
4480015000,448982,449643,4.480015,0.004480015
4480025000,448983,449644,4.480025,0.004480025
4480035000,448984,449645,4.480035,0.004480035
4480045000,448985,449646,4.480045,0.004480045
4480055000,448986,449647,4.480055,0.004480055
4480065000,448987,449648,4.480065,0.004480065
4480075000,448988,449649,4.480075,0.004480075
4480085000,448989,449650,4.480085,0.004480085
4480095000,448990,449651,4.480095,0.004480095
4480105000,448991,449652,4.480105,0.004480105
4480115000,448992,449653,4.480115,0.004480115
4480125000,448993,449654,4.480125,0.004480125
4480135000,448994,449655,4.480135,0.004480135
4480145000,448995,449656,4.480145,0.004480145
4480155000,448996,449657,4.480155,0.004480155
4480165000,448997,449658,4.480165,0.004480165
4480175000,448998,449659,4.480175,0.004480175
4480185000,448999,449660,4.480185,0.004480185
4480195000,449000,449661,4.480195,0.004480195
4480205000,449001,449662,4.480205,0.004480205
4480215000,449002,449663,4.480215,0.004480215
4480225000,449003,449664,4.480225,0.004480225
4480235000,449004,449665,4.480235,0.004480235
4480245000,449005,449666,4.480245,0.004480245
4480255000,449006,449667,4.480255,0.004480255
4480265000,449007,449668,4.480265,0.004480265
4480275000,449008,449669,4.480275,0.004480275
4480285000,449009,449670,4.480285,0.004480285
4480295000,449010,449671,4.480295,0.004480295
4480305000,449011,449672,4.480305,0.004480305
4480315000,449012,449673,4.480315,0.004480315
4480325000,449013,449674,4.480325,0.004480325
4480335000,449014,449675,4.480335,0.004480335
4480345000,449015,449676,4.480345,0.004480345
4480355000,449016,449677,4.480355,0.004480355
4480365000,449017,449678,4.480365,0.004480365
4480375000,449018,449679,4.480375,0.004480375
4480385000,449019,449680,4.480385,0.004480385
4480395000,449020,449681,4.480395,0.004480395
4480405000,449021,449682,4.480405,0.004480405
4480415000,449022,449683,4.480415,0.004480415
4480425000,449023,449684,4.480425,0.004480425
4480435000,449024,449685,4.480435,0.004480435
4480445000,449025,449686,4.480445,0.004480445
4480455000,449026,449687,4.480455,0.004480455
4480465000,449027,449688,4.480465,0.004480465
4480475000,449028,449689,4.480475,0.004480475
4480485000,449029,449690,4.480485,0.004480485
4480495000,449030,449691,4.480495,0.004480495
4480505000,449031,449692,4.480505,0.004480505
4480515000,449032,449693,4.480515,0.004480515
4480525000,449033,449694,4.480525,0.004480525
4480535000,449034,449695,4.480535,0.004480535
4480545000,449035,449696,4.480545,0.004480545
4480555000,449036,449697,4.480555,0.004480555
4480565000,449037,449698,4.480565,0.004480565
4480575000,449038,449699,4.480575,0.004480575
4480585000,449039,449700,4.480585,0.004480585
4480595000,449040,449701,4.480595,0.004480595
4480605000,449041,449702,4.480605,0.004480605
4480615000,449042,449703,4.480615,0.004480615
4480625000,449043,449704,4.480625,0.004480625
4480635000,449044,449705,4.480635,0.004480635
4480645000,449045,449706,4.480645,0.004480645
4480655000,449046,449707,4.480655,0.004480655
4480665000,449047,449708,4.480665,0.004480665
4480675000,449048,449709,4.480675,0.004480675
4480685000,449049,449710,4.480685,0.004480685
4480695000,449050,449711,4.480695,0.004480695
4480705000,449051,449712,4.480705,0.004480705
4480715000,449052,449713,4.480715,0.004480715
4480725000,449053,449714,4.480725,0.004480725
4480735000,449054,449715,4.480735,0.004480735
4480745000,449055,449716,4.480745,0.004480745
4480755000,449056,449717,4.480755,0.004480755
4480765000,449057,449718,4.480765,0.004480765
4480775000,449058,449719,4.480775,0.004480775
4480785000,449059,449720,4.480785,0.004480785
4480795000,449060,449721,4.480795,0.004480795
4480805000,449061,449722,4.480805,0.004480805
4480815000,449062,449723,4.480815,0.004480815
4480825000,449063,449724,4.480825,0.004480825
4480835000,449064,449725,4.480835,0.004480835
4480845000,449065,449726,4.480845,0.004480845
4480855000,449066,449727,4.480855,0.004480855
4480865000,449067,449728,4.480865,0.004480865
4480875000,449068,449729,4.480875,0.004480875
4480885000,449069,449730,4.480885,0.004480885
4480895000,449070,449731,4.480895,0.004480895
4480905000,449071,449732,4.480905,0.004480905
4480915000,449072,449733,4.480915,0.004480915
4480925000,449073,449734,4.480925,0.004480925
4480935000,449074,449735,4.480935,0.004480935
4480945000,449075,449736,4.480945,0.004480945
4480955000,449076,449737,4.480955,0.004480955
4480965000,449077,449738,4.480965,0.004480965
4480975000,449078,449739,4.480975,0.004480975
4480985000,449079,449740,4.480985,0.004480985
4480995000,449080,449741,4.480995,0.004480995
4800005000,480981,481636,4.800005,0.004800005
4800015000,480982,481637,4.800015,0.004800015
4800025000,480983,481638,4.800025,0.004800025
4800035000,480984,481639,4.800035,0.004800035
4800045000,480985,481640,4.800045,0.004800045
4800055000,480986,481641,4.800055,0.004800055
4800065000,480987,481642,4.800065,0.004800065
4800075000,480988,481643,4.800075,0.004800075
4800085000,480989,481644,4.800085,0.004800085
4800095000,480990,481645,4.800095,0.004800095
4800105000,480991,481646,4.800105,0.004800105
4800115000,480992,481647,4.800115,0.004800115
4800125000,480993,481648,4.800125,0.004800125
4800135000,480994,481649,4.800135,0.004800135
4800145000,480995,481650,4.800145,0.004800145
4800155000,480996,481651,4.800155,0.004800155
4800165000,480997,481652,4.800165,0.004800165
4800175000,480998,481653,4.800175,0.004800175
4800185000,480999,481654,4.800185,0.004800185
4800195000,481000,481655,4.800195,0.004800195
4800205000,481001,481656,4.800205,0.004800205
4800215000,481002,481657,4.800215,0.004800215
4800225000,481003,481658,4.800225,0.004800225
4800235000,481004,481659,4.800235,0.004800235
4800245000,481005,481660,4.800245,0.004800245
4800255000,481006,481661,4.800255,0.004800255
4800265000,481007,481662,4.800265,0.004800265
4800275000,481008,481663,4.800275,0.004800275
4800285000,481009,481664,4.800285,0.004800285
4800295000,481010,481665,4.800295,0.004800295
4800305000,481011,481666,4.800305,0.004800305
4800315000,481012,481667,4.800315,0.004800315
4800325000,481013,481668,4.800325,0.004800325
4800335000,481014,481669,4.800335,0.004800335
4800345000,481015,481670,4.800345,0.004800345
4800355000,481016,481671,4.800355,0.004800355
4800365000,481017,481672,4.800365,0.004800365
4800375000,481018,481673,4.800375,0.004800375
4800385000,481019,481674,4.800385,0.004800385
4800395000,481020,481675,4.800395,0.004800395
4800405000,481021,481676,4.800405,0.004800405
4800415000,481022,481677,4.800415,0.004800415
4800425000,481023,481678,4.800425,0.004800425
4800435000,481024,481679,4.800435,0.004800435
4800445000,481025,481680,4.800445,0.004800445
4800455000,481026,481681,4.800455,0.004800455
4800465000,481027,481682,4.800465,0.004800465
4800475000,481028,481683,4.800475,0.004800475
4800485000,481029,481684,4.800485,0.004800485
4800495000,481030,481685,4.800495,0.004800495
4800505000,481031,481686,4.800505,0.004800505
4800515000,481032,481687,4.800515,0.004800515
4800525000,481033,481688,4.800525,0.004800525
4800535000,481034,481689,4.800535,0.004800535
4800545000,481035,481690,4.800545,0.004800545
4800555000,481036,481691,4.800555,0.004800555
4800565000,481037,481692,4.800565,0.004800565
4800575000,481038,481693,4.800575,0.004800575
4800585000,481039,481694,4.800585,0.004800585
4800595000,481040,481695,4.800595,0.004800595
4800605000,481041,481696,4.800605,0.004800605
4800615000,481042,481697,4.800615,0.004800615
4800625000,481043,481698,4.800625,0.004800625
4800635000,481044,481699,4.800635,0.004800635
4800645000,481045,481700,4.800645,0.004800645
4800655000,481046,481701,4.800655,0.004800655
4800665000,481047,481702,4.800665,0.004800665
4800675000,481048,481703,4.800675,0.004800675
4800685000,481049,481704,4.800685,0.004800685
4800695000,481050,481705,4.800695,0.004800695
4800705000,481051,481706,4.800705,0.004800705
4800715000,481052,481707,4.800715,0.004800715
4800725000,481053,481708,4.800725,0.004800725
4800735000,481054,481709,4.800735,0.004800735
4800745000,481055,481710,4.800745,0.004800745
4800755000,481056,481711,4.800755,0.004800755
4800765000,481057,481712,4.800765,0.004800765
4800775000,481058,481713,4.800775,0.004800775
4800785000,481059,481714,4.800785,0.004800785
4800795000,481060,481715,4.800795,0.004800795
4800805000,481061,481716,4.800805,0.004800805
4800815000,481062,481717,4.800815,0.004800815
4800825000,481063,481718,4.800825,0.004800825
4800835000,481064,481719,4.800835,0.004800835
4800845000,481065,481720,4.800845,0.004800845
4800855000,481066,481721,4.800855,0.004800855
4800865000,481067,481722,4.800865,0.004800865
4800875000,481068,481723,4.800875,0.004800875
4800885000,481069,481724,4.800885,0.004800885
4800895000,481070,481725,4.800895,0.004800895
4800905000,481071,481726,4.800905,0.004800905
4800915000,481072,481727,4.800915,0.004800915
4800925000,481073,481728,4.800925,0.004800925
4800935000,481074,481729,4.800935,0.004800935
4800945000,481075,481730,4.800945,0.004800945
4800955000,481076,481731,4.800955,0.004800955
4800965000,481077,481731,4.800965,0.004800965
4800975000,481078,481732,4.800975,0.004800975
4800985000,481079,481733,4.800985,0.004800985
4800995000,481080,481734,4.800995,0.004800995
